ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 1


   1              		.cpu cortex-m4
  29:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x22, 0x1C, 0x00}, /* ) */
  30:DeviceDrivers/LCD/Src/st7789.c ****   {0x14, 0x08, 0x3E, 0x08, 0x14}, /* * */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 2


  31:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x08, 0x3E, 0x08, 0x08}, /* + */
  32:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x50, 0x30, 0x00, 0x00}, /* , */
  33:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x08, 0x08, 0x08, 0x08}, /* - */
  34:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x60, 0x60, 0x00, 0x00}, /* . */
  35:DeviceDrivers/LCD/Src/st7789.c ****   {0x20, 0x10, 0x08, 0x04, 0x02}, /* / */
  36:DeviceDrivers/LCD/Src/st7789.c ****   {0x3E, 0x51, 0x49, 0x45, 0x3E}, /* 0 */
  37:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x42, 0x7F, 0x40, 0x00}, /* 1 */
  38:DeviceDrivers/LCD/Src/st7789.c ****   {0x42, 0x61, 0x51, 0x49, 0x46}, /* 2 */
  39:DeviceDrivers/LCD/Src/st7789.c ****   {0x21, 0x41, 0x45, 0x4B, 0x31}, /* 3 */
  40:DeviceDrivers/LCD/Src/st7789.c ****   {0x18, 0x14, 0x12, 0x7F, 0x10}, /* 4 */
  41:DeviceDrivers/LCD/Src/st7789.c ****   {0x27, 0x45, 0x45, 0x45, 0x39}, /* 5 */
  42:DeviceDrivers/LCD/Src/st7789.c ****   {0x3C, 0x4A, 0x49, 0x49, 0x30}, /* 6 */
  43:DeviceDrivers/LCD/Src/st7789.c ****   {0x01, 0x71, 0x09, 0x05, 0x03}, /* 7 */
  44:DeviceDrivers/LCD/Src/st7789.c ****   {0x36, 0x49, 0x49, 0x49, 0x36}, /* 8 */
  45:DeviceDrivers/LCD/Src/st7789.c ****   {0x06, 0x49, 0x49, 0x29, 0x1E}, /* 9 */
  46:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x36, 0x36, 0x00, 0x00}, /* : */
  47:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x56, 0x36, 0x00, 0x00}, /* ; */
  48:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x14, 0x22, 0x41, 0x00}, /* < */
  49:DeviceDrivers/LCD/Src/st7789.c ****   {0x14, 0x14, 0x14, 0x14, 0x14}, /* = */
  50:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x22, 0x14, 0x08}, /* > */
  51:DeviceDrivers/LCD/Src/st7789.c ****   {0x02, 0x01, 0x51, 0x09, 0x06}, /* ? */
  52:DeviceDrivers/LCD/Src/st7789.c ****   {0x32, 0x49, 0x79, 0x41, 0x3E}, /* @ */
  53:DeviceDrivers/LCD/Src/st7789.c ****   {0x7E, 0x11, 0x11, 0x11, 0x7E}, /* A */
  54:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x49, 0x49, 0x49, 0x36}, /* B */
  55:DeviceDrivers/LCD/Src/st7789.c ****   {0x3E, 0x41, 0x41, 0x41, 0x22}, /* C */
  56:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x41, 0x41, 0x22, 0x1C}, /* D */
  57:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x49, 0x49, 0x49, 0x41}, /* E */
  58:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x09, 0x09, 0x09, 0x01}, /* F */
  59:DeviceDrivers/LCD/Src/st7789.c ****   {0x3E, 0x41, 0x49, 0x49, 0x7A}, /* G */
  60:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x08, 0x08, 0x08, 0x7F}, /* H */
  61:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x7F, 0x41, 0x00}, /* I */
  62:DeviceDrivers/LCD/Src/st7789.c ****   {0x20, 0x40, 0x41, 0x3F, 0x01}, /* J */
  63:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x08, 0x14, 0x22, 0x41}, /* K */
  64:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x40, 0x40, 0x40, 0x40}, /* L */
  65:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x02, 0x0C, 0x02, 0x7F}, /* M */
  66:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x04, 0x08, 0x10, 0x7F}, /* N */
  67:DeviceDrivers/LCD/Src/st7789.c ****   {0x3E, 0x41, 0x41, 0x41, 0x3E}, /* O */
  68:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x09, 0x09, 0x09, 0x06}, /* P */
  69:DeviceDrivers/LCD/Src/st7789.c ****   {0x3E, 0x41, 0x51, 0x21, 0x5E}, /* Q */
  70:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x09, 0x19, 0x29, 0x46}, /* R */
  71:DeviceDrivers/LCD/Src/st7789.c ****   {0x46, 0x49, 0x49, 0x49, 0x31}, /* S */
  72:DeviceDrivers/LCD/Src/st7789.c ****   {0x01, 0x01, 0x7F, 0x01, 0x01}, /* T */
  73:DeviceDrivers/LCD/Src/st7789.c ****   {0x3F, 0x40, 0x40, 0x40, 0x3F}, /* U */
  74:DeviceDrivers/LCD/Src/st7789.c ****   {0x1F, 0x20, 0x40, 0x20, 0x1F}, /* V */
  75:DeviceDrivers/LCD/Src/st7789.c ****   {0x3F, 0x40, 0x38, 0x40, 0x3F}, /* W */
  76:DeviceDrivers/LCD/Src/st7789.c ****   {0x63, 0x14, 0x08, 0x14, 0x63}, /* X */
  77:DeviceDrivers/LCD/Src/st7789.c ****   {0x07, 0x08, 0x70, 0x08, 0x07}, /* Y */
  78:DeviceDrivers/LCD/Src/st7789.c ****   {0x61, 0x51, 0x49, 0x45, 0x43}, /* Z */
  79:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x7F, 0x41, 0x41, 0x00}, /* [ */
  80:DeviceDrivers/LCD/Src/st7789.c ****   {0x02, 0x04, 0x08, 0x10, 0x20}, /* \ */
  81:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x41, 0x7F, 0x00}, /* ] */
  82:DeviceDrivers/LCD/Src/st7789.c ****   {0x04, 0x02, 0x01, 0x02, 0x04}, /* ^ */
  83:DeviceDrivers/LCD/Src/st7789.c ****   {0x40, 0x40, 0x40, 0x40, 0x40}, /* _ */
  84:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x01, 0x02, 0x04, 0x00}, /* ` */
  85:DeviceDrivers/LCD/Src/st7789.c ****   {0x20, 0x54, 0x54, 0x54, 0x78}, /* a */
  86:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x48, 0x44, 0x44, 0x38}, /* b */
  87:DeviceDrivers/LCD/Src/st7789.c ****   {0x38, 0x44, 0x44, 0x44, 0x20}, /* c */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 3


  88:DeviceDrivers/LCD/Src/st7789.c ****   {0x38, 0x44, 0x44, 0x48, 0x7F}, /* d */
  89:DeviceDrivers/LCD/Src/st7789.c ****   {0x38, 0x54, 0x54, 0x54, 0x18}, /* e */
  90:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x7E, 0x09, 0x01, 0x02}, /* f */
  91:DeviceDrivers/LCD/Src/st7789.c ****   {0x0C, 0x52, 0x52, 0x52, 0x3E}, /* g */
  92:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x08, 0x04, 0x04, 0x78}, /* h */
  93:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x44, 0x7D, 0x40, 0x00}, /* i */
  94:DeviceDrivers/LCD/Src/st7789.c ****   {0x20, 0x40, 0x44, 0x3D, 0x00}, /* j */
  95:DeviceDrivers/LCD/Src/st7789.c ****   {0x7F, 0x10, 0x28, 0x44, 0x00}, /* k */
  96:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x7F, 0x40, 0x00}, /* l */
  97:DeviceDrivers/LCD/Src/st7789.c ****   {0x7C, 0x04, 0x18, 0x04, 0x78}, /* m */
  98:DeviceDrivers/LCD/Src/st7789.c ****   {0x7C, 0x08, 0x04, 0x04, 0x78}, /* n */
  99:DeviceDrivers/LCD/Src/st7789.c ****   {0x38, 0x44, 0x44, 0x44, 0x38}, /* o */
 100:DeviceDrivers/LCD/Src/st7789.c ****   {0x7C, 0x14, 0x14, 0x14, 0x08}, /* p */
 101:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x14, 0x14, 0x18, 0x7C}, /* q */
 102:DeviceDrivers/LCD/Src/st7789.c ****   {0x7C, 0x08, 0x04, 0x04, 0x08}, /* r */
 103:DeviceDrivers/LCD/Src/st7789.c ****   {0x48, 0x54, 0x54, 0x54, 0x20}, /* s */
 104:DeviceDrivers/LCD/Src/st7789.c ****   {0x04, 0x3F, 0x44, 0x40, 0x20}, /* t */
 105:DeviceDrivers/LCD/Src/st7789.c ****   {0x3C, 0x40, 0x40, 0x20, 0x7C}, /* u */
 106:DeviceDrivers/LCD/Src/st7789.c ****   {0x1C, 0x20, 0x40, 0x20, 0x1C}, /* v */
 107:DeviceDrivers/LCD/Src/st7789.c ****   {0x3C, 0x40, 0x30, 0x40, 0x3C}, /* w */
 108:DeviceDrivers/LCD/Src/st7789.c ****   {0x44, 0x28, 0x10, 0x28, 0x44}, /* x */
 109:DeviceDrivers/LCD/Src/st7789.c ****   {0x0C, 0x50, 0x50, 0x50, 0x3C}, /* y */
 110:DeviceDrivers/LCD/Src/st7789.c ****   {0x44, 0x64, 0x54, 0x4C, 0x44}, /* z */
 111:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x08, 0x36, 0x41, 0x00}, /* { */
 112:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x00, 0x7F, 0x00, 0x00}, /* | */
 113:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x41, 0x36, 0x08, 0x00}, /* } */
 114:DeviceDrivers/LCD/Src/st7789.c ****   {0x08, 0x08, 0x2A, 0x1C, 0x08}  /* ~ */
 115:DeviceDrivers/LCD/Src/st7789.c **** };
 116:DeviceDrivers/LCD/Src/st7789.c **** 
 117:DeviceDrivers/LCD/Src/st7789.c **** /**
 118:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 向 ST7789 写入 1 个 16 位数值，高字节在前。
 119:DeviceDrivers/LCD/Src/st7789.c ****  * @param value 要写入的 16 位数值。
 120:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 121:DeviceDrivers/LCD/Src/st7789.c ****  */
 122:DeviceDrivers/LCD/Src/st7789.c **** static void ST7789_WriteU16(uint16_t value)
 123:DeviceDrivers/LCD/Src/st7789.c **** {
  29              		.loc 1 123 1 view -0
  30              		.cfi_startproc
  31              		@ args = 0, pretend = 0, frame = 0
  32              		@ frame_needed = 0, uses_anonymous_args = 0
  33              		.loc 1 123 1 is_stmt 0 view .LVU1
  34 0000 10B5     		push	{r4, lr}
  35              	.LCFI0:
  36              		.cfi_def_cfa_offset 8
  37              		.cfi_offset 4, -8
  38              		.cfi_offset 14, -4
  39 0002 0446     		mov	r4, r0
 124:DeviceDrivers/LCD/Src/st7789.c ****   /* 先发送高 8 位。 */
 125:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData((uint8_t)(value >> 8));
  40              		.loc 1 125 3 is_stmt 1 view .LVU2
  41 0004 000A     		lsrs	r0, r0, #8
  42              	.LVL1:
  43              		.loc 1 125 3 is_stmt 0 view .LVU3
  44 0006 FFF7FEFF 		bl	LCD_WriteData
  45              	.LVL2:
 126:DeviceDrivers/LCD/Src/st7789.c **** 
 127:DeviceDrivers/LCD/Src/st7789.c ****   /* 再发送低 8 位。 */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 4


 128:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData((uint8_t)(value & 0x00FFU));
  46              		.loc 1 128 3 is_stmt 1 view .LVU4
  47 000a E0B2     		uxtb	r0, r4
  48 000c FFF7FEFF 		bl	LCD_WriteData
  49              	.LVL3:
 129:DeviceDrivers/LCD/Src/st7789.c **** }
  50              		.loc 1 129 1 is_stmt 0 view .LVU5
  51 0010 10BD     		pop	{r4, pc}
  52              		.loc 1 129 1 view .LVU6
  53              		.cfi_endproc
  54              	.LFE132:
  56              		.section	.text.ST7789_SetAddressWindow,"ax",%progbits
  57              		.align	1
  58              		.global	ST7789_SetAddressWindow
  59              		.syntax unified
  60              		.thumb
  61              		.thumb_func
  63              	ST7789_SetAddressWindow:
  64              	.LVL4:
  65              	.LFB134:
 130:DeviceDrivers/LCD/Src/st7789.c **** 
 131:DeviceDrivers/LCD/Src/st7789.c **** /**
 132:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 初始化 ST7789 屏幕控制器。
 133:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 134:DeviceDrivers/LCD/Src/st7789.c ****  */
 135:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_Init(void)
 136:DeviceDrivers/LCD/Src/st7789.c **** {
 137:DeviceDrivers/LCD/Src/st7789.c ****   /* 初始化上一层硬件驱动使用的 GPIO 引脚。 */
 138:DeviceDrivers/LCD/Src/st7789.c ****   LCD_HW_GPIO_Init();
 139:DeviceDrivers/LCD/Src/st7789.c **** 
 140:DeviceDrivers/LCD/Src/st7789.c ****   /* 通过 RESET 引脚复位屏幕。 */
 141:DeviceDrivers/LCD/Src/st7789.c ****   LCD_Reset();
 142:DeviceDrivers/LCD/Src/st7789.c **** 
 143:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送退出睡眠模式命令。 */
 144:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_SLPOUT);
 145:DeviceDrivers/LCD/Src/st7789.c **** 
 146:DeviceDrivers/LCD/Src/st7789.c ****   /* 等待屏幕从睡眠模式中稳定退出。 */
 147:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(120U);
 148:DeviceDrivers/LCD/Src/st7789.c **** 
 149:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送正常显示模式开启命令。 */
 150:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_NORON);
 151:DeviceDrivers/LCD/Src/st7789.c **** 
 152:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送颜色格式设置命令。 */
 153:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_COLMOD);
 154:DeviceDrivers/LCD/Src/st7789.c **** 
 155:DeviceDrivers/LCD/Src/st7789.c ****   /* 设置为 RGB565 / 16-bit 颜色格式。 */
 156:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData(ST7789_COLMOD_16BIT);
 157:DeviceDrivers/LCD/Src/st7789.c **** 
 158:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送扫描方向设置命令。 */
 159:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_MADCTL);
 160:DeviceDrivers/LCD/Src/st7789.c **** 
 161:DeviceDrivers/LCD/Src/st7789.c ****   /* 写入当前版本使用的扫描方向参数。 */
 162:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteData(ST7789_MADCTL_VALUE);
 163:DeviceDrivers/LCD/Src/st7789.c **** 
 164:DeviceDrivers/LCD/Src/st7789.c ****   /* 判断是否启用显示反色模式。 */
 165:DeviceDrivers/LCD/Src/st7789.c **** #if ST7789_USE_INVERSION
 166:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送显示反色开启命令。 */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 5


 167:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_INVON);
 168:DeviceDrivers/LCD/Src/st7789.c **** #else
 169:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送显示反色关闭命令。 */
 170:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_INVOFF);
 171:DeviceDrivers/LCD/Src/st7789.c **** #endif
 172:DeviceDrivers/LCD/Src/st7789.c **** 
 173:DeviceDrivers/LCD/Src/st7789.c ****   /* 发送开启显示命令。 */
 174:DeviceDrivers/LCD/Src/st7789.c ****   LCD_WriteCmd(ST7789_CMD_DISPON);
 175:DeviceDrivers/LCD/Src/st7789.c **** 
 176:DeviceDrivers/LCD/Src/st7789.c ****   /* 等待显示开启后稳定。 */
 177:DeviceDrivers/LCD/Src/st7789.c ****   HAL_Delay(20U);
 178:DeviceDrivers/LCD/Src/st7789.c **** 
 179:DeviceDrivers/LCD/Src/st7789.c ****   /* 初始化完成后，默认把整屏清为黑色。 */
 180:DeviceDrivers/LCD/Src/st7789.c ****   ST7789_FillScreen(ST7789_COLOR_BLACK);
 181:DeviceDrivers/LCD/Src/st7789.c **** }
 182:DeviceDrivers/LCD/Src/st7789.c **** 
 183:DeviceDrivers/LCD/Src/st7789.c **** /**
 184:DeviceDrivers/LCD/Src/st7789.c ****  * @brief 设置 ST7789 接下来写入显存的窗口区域。
 185:DeviceDrivers/LCD/Src/st7789.c ****  * @param x0 窗口左上角 X 坐标。
 186:DeviceDrivers/LCD/Src/st7789.c ****  * @param y0 窗口左上角 Y 坐标。
 187:DeviceDrivers/LCD/Src/st7789.c ****  * @param x1 窗口右下角 X 坐标。
 188:DeviceDrivers/LCD/Src/st7789.c ****  * @param y1 窗口右下角 Y 坐标。
 189:DeviceDrivers/LCD/Src/st7789.c ****  * @retval 无
 190:DeviceDrivers/LCD/Src/st7789.c ****  */
 191:DeviceDrivers/LCD/Src/st7789.c **** void ST7789_SetAddressWindow(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1)
 192:DeviceDrivers/LCD/Src/st7789.c **** {
  66              		.loc 1 192 1 is_stmt 1 view -0
  67              		.cfi_startproc
  68              		@ args = 0, pretend = 0, frame = 0
  69              		@ frame_needed = 0, uses_anonymous_args = 0
  70              		.loc 1 192 1 is_stmt 0 view .LVU8
  71 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
  72              	.LCFI1:
  73              		.cfi_def_cfa_offset 24
  74              		.cfi_offset 3, -24
  75              		.cfi_offset 4, -20
  76              		.cfi_offset 5, -16
  77              		.cfi_offset 6, -12
  78              		.cfi_offset 7, -8
  79              		.cfi_offset 14, -4
  80 0002 0E46     		mov	r6, r1
  81 0004 1F46     		mov	r7, r3
 193:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果起点 X 超出屏幕范围，就限制到屏幕最右侧像素。 */
 194:DeviceDrivers/LCD/Src/st7789.c ****   if (x0 >= ST7789_WIDTH)
  82              		.loc 1 194 3 is_stmt 1 view .LVU9
  83              		.loc 1 194 6 is_stmt 0 view .LVU10
  84 0006 AB28     		cmp	r0, #171
  85 0008 00D9     		bls	.L4
 195:DeviceDrivers/LCD/Src/st7789.c ****   {
 196:DeviceDrivers/LCD/Src/st7789.c ****     x0 = ST7789_WIDTH - 1U;
  86              		.loc 1 196 8 view .LVU11
  87 000a AB20     		movs	r0, #171
  88              	.LVL5:
  89              	.L4:
 197:DeviceDrivers/LCD/Src/st7789.c ****   }
 198:DeviceDrivers/LCD/Src/st7789.c **** 
 199:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果终点 X 超出屏幕范围，就限制到屏幕最右侧像素。 */
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 6


 200:DeviceDrivers/LCD/Src/st7789.c ****   if (x1 >= ST7789_WIDTH)
  90              		.loc 1 200 3 is_stmt 1 view .LVU12
  91              		.loc 1 200 6 is_stmt 0 view .LVU13
  92 000c AB2A     		cmp	r2, #171
  93 000e 00D9     		bls	.L5
 201:DeviceDrivers/LCD/Src/st7789.c ****   {
 202:DeviceDrivers/LCD/Src/st7789.c ****     x1 = ST7789_WIDTH - 1U;
  94              		.loc 1 202 8 view .LVU14
  95 0010 AB22     		movs	r2, #171
  96              	.LVL6:
  97              	.L5:
 203:DeviceDrivers/LCD/Src/st7789.c ****   }
 204:DeviceDrivers/LCD/Src/st7789.c **** 
 205:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果起点 Y 超出屏幕范围，就限制到屏幕最底部像素。 */
 206:DeviceDrivers/LCD/Src/st7789.c ****   if (y0 >= ST7789_HEIGHT)
  98              		.loc 1 206 3 is_stmt 1 view .LVU15
  99              		.loc 1 206 6 is_stmt 0 view .LVU16
 100 0012 B6F5A07F 		cmp	r6, #320
 101 0016 01D3     		bcc	.L6
 207:DeviceDrivers/LCD/Src/st7789.c ****   {
 208:DeviceDrivers/LCD/Src/st7789.c ****     y0 = ST7789_HEIGHT - 1U;
 102              		.loc 1 208 8 view .LVU17
 103 0018 40F23F16 		movw	r6, #319
 104              	.L6:
 105              	.LVL7:
 209:DeviceDrivers/LCD/Src/st7789.c ****   }
 210:DeviceDrivers/LCD/Src/st7789.c **** 
 211:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果终点 Y 超出屏幕范围，就限制到屏幕最底部像素。 */
 212:DeviceDrivers/LCD/Src/st7789.c ****   if (y1 >= ST7789_HEIGHT)
 106              		.loc 1 212 3 is_stmt 1 view .LVU18
 107              		.loc 1 212 6 is_stmt 0 view .LVU19
 108 001c B7F5A07F 		cmp	r7, #320
 109 0020 01D3     		bcc	.L7
 213:DeviceDrivers/LCD/Src/st7789.c ****   {
 214:DeviceDrivers/LCD/Src/st7789.c ****     y1 = ST7789_HEIGHT - 1U;
 110              		.loc 1 214 8 view .LVU20
 111 0022 40F23F17 		movw	r7, #319
 112              	.L7:
 113              	.LVL8:
 215:DeviceDrivers/LCD/Src/st7789.c ****   }
 216:DeviceDrivers/LCD/Src/st7789.c **** 
 217:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果 X 起点大于 X 终点，就交换这两个坐标。 */
 218:DeviceDrivers/LCD/Src/st7789.c ****   if (x0 > x1)
 114              		.loc 1 218 3 is_stmt 1 view .LVU21
 115              		.loc 1 218 6 is_stmt 0 view .LVU22
 116 0026 9042     		cmp	r0, r2
 117 0028 02D8     		bhi	.L8
 118 002a 1346     		mov	r3, r2
 119 002c 0246     		mov	r2, r0
 120              	.LVL9:
 121              		.loc 1 218 6 view .LVU23
 122 002e 1846     		mov	r0, r3
 123              	.LVL10:
 124              	.L8:
 219:DeviceDrivers/LCD/Src/st7789.c ****   {
 220:DeviceDrivers/LCD/Src/st7789.c ****     uint16_t temp = x0;
 221:DeviceDrivers/LCD/Src/st7789.c ****     x0 = x1;
ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 7


 222:DeviceDrivers/LCD/Src/st7789.c ****     x1 = temp;
 223:DeviceDrivers/LCD/Src/st7789.c ****   }
 224:DeviceDrivers/LCD/Src/st7789.c **** 
 225:DeviceDrivers/LCD/Src/st7789.c ****   /* 如果 Y 起点大于 Y 终点，就交换这两个坐标。 */
 226:DeviceDrivers/LCD/Src/st7789.c ****   if (y0 > y1)
 125              		.loc 1 226 3 is_stmt 1 view .LVU24
 126              		.loc 1 226 6 is_stmt 0 view .LVU25
 127 0030 BE42     		cmp	r6, r7
 128 0032 02D8     		bhi	.L9
 129 0034 3B46     		mov	r3, r7
 130 0036 3746     		mov	r7, r6
 131              	.LVL11:
 132              		.loc 1 226 6 view .LVU26
 133 0038 1E46     		mov	r6, r3
 134              	.LVL12:
 135              	.L9:
 227:DeviceDrivers/LCD/Src/st7789.c ****   {
 228:DeviceDrivers/LCD/Src/st7789.c ****     uint16_t temp = y0;
 229:DeviceDrivers/LCD/Src/st7789.c ****     y0 = y1;
 230:DeviceDrivers/LCD/Src/st7789.c ****     y1 = temp;
